date,cash,shares,close_price,equity,signal,signal_source
2023-11-16,2473.144999999786,18,72800.0,1312873.1449999998,BUY,368.3333333333285
2023-11-17,2473.144999999786,18,72500.0,1307473.1449999998,BUY,431.6666666666715
2023-11-20,2473.144999999786,18,72700.0,1311073.1449999998,BUY,513.3333333333285
2023-11-21,2473.144999999786,18,72800.0,1312873.1449999998,BUY,626.6666666666715
2023-11-22,2473.144999999786,18,72800.0,1312873.1449999998,BUY,738.3333333333285
2023-11-23,2473.144999999786,18,72400.0,1305673.1449999998,BUY,883.3333333333285
2023-11-24,2473.144999999786,18,71700.0,1293073.1449999998,BUY,1098.3333333333285
2023-11-27,2473.144999999786,18,71300.0,1285873.1449999998,BUY,1241.6666666666715
2023-11-28,2473.144999999786,18,72700.0,1311073.1449999998,BUY,1366.6666666666715
2023-11-29,2473.144999999786,18,72700.0,1311073.1449999998,BUY,1558.3333333333285
2023-11-30,2473.144999999786,18,72800.0,1312873.1449999998,BUY,1670.0
2023-12-01,2473.144999999786,18,72000.0,1298473.1449999998,BUY,1726.6666666666715
2023-12-04,2473.144999999786,18,72600.0,1309273.1449999998,BUY,1830.0
2023-12-05,2473.144999999786,18,71200.0,1284073.1449999998,BUY,1891.6666666666715
2023-12-06,2473.144999999786,18,71700.0,1293073.1449999998,BUY,1898.3333333333285
2023-12-07,2473.144999999786,18,71500.0,1289473.1449999998,BUY,1960.0
2023-12-08,2473.144999999786,18,72600.0,1309273.1449999998,BUY,2001.6666666666715
2023-12-11,2473.144999999786,18,73000.0,1316473.1449999998,BUY,2068.3333333333285
2023-12-12,2473.144999999786,18,73500.0,1325473.1449999998,BUY,2161.6666666666715
2023-12-13,2473.144999999786,18,72800.0,1312873.1449999998,BUY,2246.6666666666715
2023-12-14,2473.144999999786,18,73100.0,1318273.1449999998,BUY,2245.0
2023-12-15,2473.144999999786,18,73300.0,1321873.1449999998,BUY,2236.6666666666715
2023-12-18,2473.144999999786,18,72900.0,1314673.1449999998,BUY,2255.0
2023-12-19,2473.144999999786,18,73400.0,1323673.1449999998,BUY,2220.0
2023-12-20,2473.144999999786,18,74800.0,1348873.1449999998,BUY,2190.0
2023-12-21,2473.144999999786,18,75000.0,1352473.1449999998,BUY,2203.3333333333285
2023-12-22,2473.144999999786,18,75900.0,1368673.1449999998,BUY,2231.6666666666715
2023-12-26,2473.144999999786,18,76600.0,1381273.1449999998,BUY,2323.3333333333285
2023-12-27,2473.144999999786,18,78000.0,1406473.1449999998,BUY,2468.3333333333285
2023-12-28,2473.144999999786,18,78500.0,1415473.1449999998,BUY,2576.6666666666715
2024-01-02,2473.144999999786,18,79600.0,1435273.1449999998,BUY,2698.3333333333285
2024-01-03,2473.144999999786,18,77000.0,1388473.1449999998,BUY,2836.6666666666715
2024-01-04,2473.144999999786,18,76600.0,1381273.1449999998,BUY,2915.0
2024-01-05,2473.144999999786,18,76600.0,1381273.1449999998,BUY,2938.3333333333285
2024-01-08,2473.144999999786,18,76500.0,1379473.1449999998,BUY,3038.3333333333285
2024-01-09,2473.144999999786,18,74700.0,1347073.1449999998,BUY,3140.0
2024-01-10,2473.144999999786,18,73600.0,1327273.1449999998,BUY,3203.3333333333285
2024-01-11,2473.144999999786,18,73200.0,1320073.1449999998,BUY,3160.0
2024-01-12,2473.144999999786,18,73100.0,1318273.1449999998,BUY,3071.6666666666715
2024-01-15,2473.144999999786,18,73900.0,1332673.1449999998,BUY,2990.0
2024-01-16,2473.144999999786,18,72600.0,1309273.1449999998,BUY,2988.3333333333285
2024-01-17,2473.144999999786,18,71000.0,1280473.1449999998,BUY,2911.6666666666715
2024-01-18,2473.144999999786,18,71700.0,1293073.1449999998,BUY,2760.0
2024-01-19,2473.144999999786,18,74700.0,1347073.1449999998,BUY,2645.0
2024-01-22,2473.144999999786,18,75100.0,1354273.1449999998,BUY,2606.6666666666715
2024-01-23,2473.144999999786,18,75200.0,1356073.1449999998,BUY,2503.3333333333285
2024-01-24,2473.144999999786,18,74000.0,1334473.1449999998,BUY,2371.6666666666715
2024-01-25,2473.144999999786,18,74100.0,1336273.1449999998,BUY,2165.0
2024-01-26,2473.144999999786,18,73400.0,1323673.1449999998,BUY,1926.6666666666715
2024-01-29,2473.144999999786,18,74400.0,1341673.1449999998,BUY,1588.3333333333285
2024-01-30,2473.144999999786,18,74300.0,1339873.1449999998,BUY,1286.6666666666715
2024-01-31,2473.144999999786,18,72700.0,1311073.1449999998,BUY,945.0
2024-02-01,2473.144999999786,18,73600.0,1327273.1449999998,BUY,678.3333333333285
2024-02-02,2473.144999999786,18,75200.0,1356073.1449999998,BUY,483.3333333333285
2024-02-05,2473.144999999786,18,74300.0,1339873.1449999998,BUY,341.6666666666715
2024-02-06,2473.144999999786,18,74400.0,1341673.1449999998,BUY,158.33333333332848
2024-02-07,2473.144999999786,18,75000.0,1352473.1449999998,BUY,75.0
2024-02-08,2473.144999999786,18,74100.0,1336273.1449999998,BUY,70.0
2024-02-13,2473.144999999786,18,75200.0,1356073.1449999998,BUY,53.33333333332848
2024-02-14,2473.144999999786,18,74000.0,1334473.1449999998,BUY,85.0
2024-02-15,2473.144999999786,18,73200.0,1320073.1449999998,BUY,60.0
2024-02-16,2473.144999999786,18,72800.0,1312873.1449999998,BUY,83.33333333332848
2024-02-19,2473.144999999786,18,73800.0,1330873.1449999998,BUY,168.33333333332848
2024-02-20,2473.144999999786,18,73300.0,1321873.1449999998,BUY,255.0
2024-02-21,2473.144999999786,18,73000.0,1316473.1449999998,BUY,176.66666666667152
2024-02-22,2473.144999999786,18,73100.0,1318273.1449999998,BUY,68.33333333332848
2024-02-23,1327074.4249999998,0,72900.0,1327074.4249999998,SELL,-48.33333333332848
2024-02-26,1327074.4249999998,0,72800.0,1327074.4249999998,SELL,-123.33333333332848
2024-02-27,1327074.4249999998,0,72900.0,1327074.4249999998,SELL,-213.33333333332848
2024-02-28,1327074.4249999998,0,73200.0,1327074.4249999998,SELL,-241.66666666667152
2024-02-29,1327074.4249999998,0,73400.0,1327074.4249999998,SELL,-310.0
2024-03-04,1327074.4249999998,0,74900.0,1327074.4249999998,SELL,-365.0
2024-03-05,1327074.4249999998,0,73700.0,1327074.4249999998,SELL,-303.3333333333285
2024-03-06,1327074.4249999998,0,72900.0,1327074.4249999998,SELL,-316.6666666666715
2024-03-07,1327074.4249999998,0,72200.0,1327074.4249999998,SELL,-460.0
2024-03-08,1327074.4249999998,0,73300.0,1327074.4249999998,SELL,-573.3333333333285
2024-03-11,1327074.4249999998,0,72400.0,1327074.4249999998,SELL,-658.3333333333285
2024-03-12,1327074.4249999998,0,73300.0,1327074.4249999998,SELL,-785.0
2024-03-13,1327074.4249999998,0,74100.0,1327074.4249999998,SELL,-830.0
2024-03-14,1327074.4249999998,0,74300.0,1327074.4249999998,SELL,-895.0
2024-03-15,1327074.4249999998,0,72300.0,1327074.4249999998,SELL,-905.0
2024-03-18,1327074.4249999998,0,72800.0,1327074.4249999998,SELL,-936.6666666666715
2024-03-19,1327074.4249999998,0,72800.0,1327074.4249999998,SELL,-928.3333333333285
2024-03-20,1327074.4249999998,0,76900.0,1327074.4249999998,SELL,-976.6666666666715
2024-03-21,1327074.4249999998,0,79300.0,1327074.4249999998,SELL,-855.0
2024-03-22,1327074.4249999998,0,78900.0,1327074.4249999998,SELL,-615.0
2024-03-25,1327074.4249999998,0,78200.0,1327074.4249999998,SELL,-390.0
2024-03-26,1327074.4249999998,0,79900.0,1327074.4249999998,SELL,-163.33333333332848
2024-03-27,59684.34499999974,16,79800.0,1336484.3449999997,BUY,136.66666666667152
2024-03-28,59684.34499999974,16,80800.0,1352484.3449999997,BUY,451.6666666666715
2024-03-29,59684.34499999974,16,82400.0,1378084.3449999997,BUY,793.3333333333285
2024-04-01,59684.34499999974,16,82000.0,1371684.3449999997,BUY,1196.6666666666715
2024-04-02,59684.34499999974,16,85000.0,1419684.3449999997,BUY,1468.3333333333285
2024-04-03,59684.34499999974,16,84100.0,1405284.3449999997,BUY,1893.3333333333285
2024-04-04,59684.34499999974,16,85300.0,1424484.3449999997,BUY,2328.3333333333285
2024-04-05,59684.34499999974,16,84500.0,1411684.3449999997,BUY,2836.6666666666715
2024-04-08,59684.34499999974,16,84500.0,1411684.3449999997,BUY,3233.3333333333285
2024-04-09,59684.34499999974,16,83600.0,1397284.3449999997,BUY,3656.6666666666715
2024-04-11,59684.34499999974,16,84100.0,1405284.3449999997,BUY,3998.3333333333285
2024-04-12,59684.34499999974,16,83700.0,1398884.3449999997,BUY,4315.0
2024-04-15,59684.34499999974,16,82200.0,1374884.3449999997,BUY,4621.6666666666715
2024-04-16,59684.34499999974,16,80000.0,1339684.3449999997,BUY,4956.6666666666715
2024-04-17,59684.34499999974,16,78900.0,1322084.3449999997,BUY,5166.6666666666715
2024-04-18,59684.34499999974,16,79600.0,1333284.3449999997,BUY,5351.6666666666715
2024-04-19,59684.34499999974,16,77600.0,1301284.3449999997,BUY,5405.0
2024-04-22,59684.34499999974,16,76100.0,1277284.3449999997,BUY,5278.3333333333285
2024-04-23,59684.34499999974,16,75500.0,1267684.3449999997,BUY,5123.3333333333285
2024-04-24,59684.34499999974,16,78600.0,1317284.3449999997,BUY,4963.3333333333285
2024-04-25,59684.34499999974,16,76300.0,1280484.3449999997,BUY,4823.3333333333285
2024-04-26,59684.34499999974,16,76700.0,1286884.3449999997,BUY,4600.0
2024-04-29,59684.34499999974,16,76700.0,1286884.3449999997,BUY,4356.6666666666715
2024-04-30,59684.34499999974,16,77500.0,1299684.3449999997,BUY,4031.6666666666715
2024-05-02,59684.34499999974,16,78000.0,1307684.3449999997,BUY,3726.6666666666715
2024-05-03,59684.34499999974,16,77600.0,1301284.3449999997,BUY,3303.3333333333285
2024-05-07,59684.34499999974,16,81300.0,1360484.3449999997,BUY,2938.3333333333285
2024-05-08,59684.34499999974,16,81300.0,1360484.3449999997,BUY,2621.6666666666715
2024-05-09,59684.34499999974,16,79700.0,1334884.3449999997,BUY,2346.6666666666715
2024-05-10,59684.34499999974,16,79200.0,1326884.3449999997,BUY,2028.3333333333285
2024-05-13,59684.34499999974,16,78400.0,1314084.3449999997,BUY,1723.3333333333285
2024-05-14,59684.34499999974,16,78300.0,1312484.3449999997,BUY,1385.0
2024-05-16,59684.34499999974,16,78200.0,1310884.3449999997,BUY,1043.3333333333285
2024-05-17,59684.34499999974,16,77400.0,1298084.3449999997,BUY,760.0
2024-05-20,59684.34499999974,16,78900.0,1322084.3449999997,BUY,553.3333333333285
2024-05-21,59684.34499999974,16,78400.0,1314084.3449999997,BUY,468.3333333333285
2024-05-22,59684.34499999974,16,77700.0,1302884.3449999997,BUY,323.3333333333285
2024-05-23,59684.34499999974,16,78300.0,1312484.3449999997,BUY,250.0
2024-05-24,59684.34499999974,16,75900.0,1274084.3449999997,BUY,273.3333333333285
2024-05-27,59684.34499999974,16,77200.0,1294884.3449999997,BUY,243.33333333332848
2024-05-28,59684.34499999974,16,77600.0,1301284.3449999997,BUY,100.0
2024-05-29,59684.34499999974,16,75200.0,1262884.3449999997,BUY,86.66666666667152
2024-05-30,1256304.8249999997,0,73500.0,1256304.8249999997,SELL,-21.666666666671517
2024-05-31,1256304.8249999997,0,73500.0,1256304.8249999997,SELL,-183.33333333332848
2024-06-03,1256304.8249999997,0,75700.0,1256304.8249999997,SELL,-360.0
2024-06-04,1256304.8249999997,0,75300.0,1256304.8249999997,SELL,-508.3333333333285
2024-06-05,1256304.8249999997,0,77400.0,1256304.8249999997,SELL,-663.3333333333285
2024-06-07,1256304.8249999997,0,77300.0,1256304.8249999997,SELL,-945.0
2024-06-10,1256304.8249999997,0,75700.0,1256304.8249999997,SELL,-1211.6666666666715
2024-06-11,1256304.8249999997,0,75200.0,1256304.8249999997,SELL,-1466.6666666666715
2024-06-12,1256304.8249999997,0,76500.0,1256304.8249999997,SELL,-1698.3333333333285
2024-06-13,1256304.8249999997,0,78600.0,1256304.8249999997,SELL,-1833.3333333333285
2024-06-14,1256304.8249999997,0,79600.0,1256304.8249999997,SELL,-1890.0
2024-06-17,1256304.8249999997,0,78100.0,1256304.8249999997,SELL,-1941.6666666666715
2024-06-18,1256304.8249999997,0,79800.0,1256304.8249999997,SELL,-1995.0
2024-06-19,1256304.8249999997,0,81200.0,1256304.8249999997,SELL,-2066.6666666666715
2024-06-20,1256304.8249999997,0,81600.0,1256304.8249999997,SELL,-1998.3333333333285
2024-06-21,1256304.8249999997,0,80000.0,1256304.8249999997,SELL,-1841.6666666666715
2024-06-24,1256304.8249999997,0,80600.0,1256304.8249999997,SELL,-1775.0
2024-06-25,1256304.8249999997,0,80800.0,1256304.8249999997,SELL,-1580.0
2024-06-26,1256304.8249999997,0,81300.0,1256304.8249999997,SELL,-1415.0
2024-06-27,1256304.8249999997,0,81600.0,1256304.8249999997,SELL,-1255.0
2024-06-28,1256304.8249999997,0,81500.0,1256304.8249999997,SELL,-948.3333333333285
2024-07-01,1256304.8249999997,0,81800.0,1256304.8249999997,SELL,-533.3333333333285
2024-07-02,1256304.8249999997,0,81800.0,1256304.8249999997,SELL,-115.0
2024-07-03,21619.649999999674,15,81800.0,1248619.6499999997,BUY,243.33333333332848
2024-07-04,21619.649999999674,15,84600.0,1290619.6499999997,BUY,606.6666666666715
2024-07-05,21619.649999999674,15,87100.0,1328119.6499999997,BUY,978.3333333333285
2024-07-08,21619.649999999674,15,87400.0,1332619.6499999997,BUY,1425.0
2024-07-09,21619.649999999674,15,87800.0,1338619.6499999997,BUY,1961.6666666666715
2024-07-10,21619.649999999674,15,87800.0,1338619.6499999997,BUY,2521.6666666666715
2024-07-11,21619.649999999674,15,87600.0,1335619.6499999997,BUY,3025.0
2024-07-12,21619.649999999674,15,84400.0,1287619.6499999997,BUY,3410.0
2024-07-15,21619.649999999674,15,86700.0,1322119.6499999997,BUY,3613.3333333333285
2024-07-16,21619.649999999674,15,87700.0,1337119.6499999997,BUY,3931.6666666666715
2024-07-17,21619.649999999674,15,86700.0,1322119.6499999997,BUY,4180.0
2024-07-18,21619.649999999674,15,86900.0,1325119.6499999997,BUY,4336.6666666666715
2024-07-19,21619.649999999674,15,84400.0,1287619.6499999997,BUY,4446.6666666666715
2024-07-22,21619.649999999674,15,83000.0,1266619.6499999997,BUY,4528.3333333333285
2024-07-23,21619.649999999674,15,83900.0,1280119.6499999997,BUY,4523.3333333333285
2024-07-24,21619.649999999674,15,82000.0,1251619.6499999997,BUY,4590.0
2024-07-25,21619.649999999674,15,80400.0,1227619.6499999997,BUY,4530.0
2024-07-26,21619.649999999674,15,80900.0,1235119.6499999997,BUY,4408.3333333333285
2024-07-29,21619.649999999674,15,81200.0,1239619.6499999997,BUY,4308.3333333333285
2024-07-30,21619.649999999674,15,81000.0,1236619.6499999997,BUY,4216.6666666666715
2024-07-31,21619.649999999674,15,83900.0,1280119.6499999997,BUY,4126.6666666666715
2024-08-01,21619.649999999674,15,83100.0,1268119.6499999997,BUY,4126.6666666666715
2024-08-02,21619.649999999674,15,79600.0,1215619.6499999997,BUY,4021.6666666666715
2024-08-05,21619.649999999674,15,71400.0,1092619.6499999997,BUY,3675.0
2024-08-06,21619.649999999674,15,72500.0,1109119.6499999997,BUY,3013.3333333333285
2024-08-07,21619.649999999674,15,74700.0,1142119.6499999997,BUY,2360.0
2024-08-08,21619.649999999674,15,73400.0,1122619.6499999997,BUY,1766.6666666666715
2024-08-09,21619.649999999674,15,74700.0,1142119.6499999997,BUY,1138.3333333333285
2024-08-12,21619.649999999674,15,75500.0,1154119.6499999997,BUY,711.6666666666715
2024-08-13,21619.649999999674,15,76100.0,1163119.6499999997,BUY,183.33333333332848
2024-08-14,1182445.4999999998,0,77200.0,1182445.4999999998,SELL,-350.0
2024-08-16,1182445.4999999998,0,80200.0,1182445.4999999998,SELL,-805.0
2024-08-19,1182445.4999999998,0,78300.0,1182445.4999999998,SELL,-1181.6666666666715
2024-08-20,1182445.4999999998,0,78900.0,1182445.4999999998,SELL,-1486.6666666666715
2024-08-21,1182445.4999999998,0,78300.0,1182445.4999999998,SELL,-1741.6666666666715
2024-08-22,1182445.4999999998,0,78300.0,1182445.4999999998,SELL,-2040.0
2024-08-23,1182445.4999999998,0,77700.0,1182445.4999999998,SELL,-2236.6666666666715
2024-08-26,1182445.4999999998,0,76100.0,1182445.4999999998,SELL,-2413.3333333333285
2024-08-27,1182445.4999999998,0,75800.0,1182445.4999999998,SELL,-2696.6666666666715
2024-08-28,1182445.4999999998,0,76400.0,1182445.4999999998,SELL,-3005.0
2024-08-29,1182445.4999999998,0,74000.0,1182445.4999999998,SELL,-3246.6666666666715
2024-08-30,1182445.4999999998,0,74300.0,1182445.4999999998,SELL,-3720.0
2024-09-02,1182445.4999999998,0,74400.0,1182445.4999999998,SELL,-4108.3333333333285
2024-09-03,1182445.4999999998,0,72500.0,1182445.4999999998,SELL,-4320.0
2024-09-04,1182445.4999999998,0,70000.0,1182445.4999999998,SELL,-4211.6666666666715
2024-09-05,1182445.4999999998,0,69000.0,1182445.4999999998,SELL,-4250.0
2024-09-06,1182445.4999999998,0,68900.0,1182445.4999999998,SELL,-4410.0
2024-09-09,1182445.4999999998,0,67500.0,1182445.4999999998,SELL,-4473.3333333333285
2024-09-10,1182445.4999999998,0,66200.0,1182445.4999999998,SELL,-4631.6666666666715
2024-09-11,1182445.4999999998,0,64900.0,1182445.4999999998,SELL,-4898.3333333333285
2024-09-12,1182445.4999999998,0,66300.0,1182445.4999999998,SELL,-5210.0
2024-09-13,1182445.4999999998,0,64400.0,1182445.4999999998,SELL,-5506.6666666666715
2024-09-19,1182445.4999999998,0,63100.0,1182445.4999999998,SELL,-6010.0
2024-09-20,1182445.4999999998,0,63000.0,1182445.4999999998,SELL,-6488.3333333333285
2024-09-23,1182445.4999999998,0,62600.0,1182445.4999999998,SELL,-6990.0
2024-09-24,1182445.4999999998,0,63200.0,1182445.4999999998,SELL,-7471.6666666666715
2024-09-25,1182445.4999999998,0,62200.0,1182445.4999999998,SELL,-7925.0
2024-09-26,1182445.4999999998,0,64700.0,1182445.4999999998,SELL,-8376.666666666672
2024-09-27,1182445.4999999998,0,64200.0,1182445.4999999998,SELL,-8666.666666666672
2024-09-30,1182445.4999999998,0,61500.0,1182445.4999999998,SELL,-8953.333333333328
2024-10-02,1182445.4999999998,0,61300.0,1182445.4999999998,SELL,-9360.0
2024-10-04,1182445.4999999998,0,60600.0,1182445.4999999998,SELL,-9653.333333333328
2024-10-07,1182445.4999999998,0,61000.0,1182445.4999999998,SELL,-9938.333333333328
2024-10-08,1182445.4999999998,0,60300.0,1182445.4999999998,SELL,-10173.333333333328
2024-10-10,1182445.4999999998,0,58900.0,1182445.4999999998,SELL,-10331.666666666672
2024-10-11,1182445.4999999998,0,59300.0,1182445.4999999998,SELL,-10405.0
2024-10-14,1182445.4999999998,0,59300.0,1182445.4999999998,SELL,-10415.0
2024-10-15,1182445.4999999998,0,61000.0,1182445.4999999998,SELL,-10423.333333333328
2024-10-16,1182445.4999999998,0,59500.0,1182445.4999999998,SELL,-10358.333333333328
2024-10-17,1182445.4999999998,0,59700.0,1182445.4999999998,SELL,-10240.0
2024-10-18,1182445.4999999998,0,59200.0,1182445.4999999998,SELL,-10033.333333333328
2024-10-21,1182445.4999999998,0,59000.0,1182445.4999999998,SELL,-9930.0
2024-10-22,1182445.4999999998,0,57700.0,1182445.4999999998,SELL,-9735.0
2024-10-23,1182445.4999999998,0,59100.0,1182445.4999999998,SELL,-9560.0
2024-10-24,1182445.4999999998,0,56600.0,1182445.4999999998,SELL,-9356.666666666672
2024-10-25,1182445.4999999998,0,55900.0,1182445.4999999998,SELL,-9201.666666666672
2024-10-28,1182445.4999999998,0,58100.0,1182445.4999999998,SELL,-9131.666666666672
2024-10-29,1182445.4999999998,0,59600.0,1182445.4999999998,SELL,-8965.0
2024-10-30,1182445.4999999998,0,59100.0,1182445.4999999998,SELL,-8865.0
2024-10-31,1182445.4999999998,0,59200.0,1182445.4999999998,SELL,-8751.666666666672
2024-11-01,1182445.4999999998,0,58300.0,1182445.4999999998,SELL,-8503.333333333328
2024-11-04,1182445.4999999998,0,58700.0,1182445.4999999998,SELL,-8226.666666666672
2024-11-05,1182445.4999999998,0,57600.0,1182445.4999999998,SELL,-7915.0
2024-11-06,1182445.4999999998,0,57300.0,1182445.4999999998,SELL,-7718.3333333333285
2024-11-07,1182445.4999999998,0,57300.0,1182445.4999999998,SELL,-7633.3333333333285
2024-11-08,1182445.4999999998,0,57000.0,1182445.4999999998,SELL,-7460.0
2024-11-11,1182445.4999999998,0,55000.0,1182445.4999999998,SELL,-7280.0
2024-11-12,1182445.4999999998,0,53000.0,1182445.4999999998,SELL,-7188.333333333336
2024-11-13,1182445.4999999998,0,50600.0,1182445.4999999998,SELL,-7226.666666666664
2024-11-14,1182445.4999999998,0,49900.0,1182445.4999999998,SELL,-7256.666666666664
2024-11-15,1182445.4999999998,0,53500.0,1182445.4999999998,SELL,-7310.0
2024-11-18,1182445.4999999998,0,56700.0,1182445.4999999998,SELL,-7200.0
2024-11-19,1182445.4999999998,0,56300.0,1182445.4999999998,SELL,-6923.333333333336
2024-11-20,1182445.4999999998,0,55300.0,1182445.4999999998,SELL,-6626.666666666664
2024-11-21,1182445.4999999998,0,56400.0,1182445.4999999998,SELL,-6423.333333333336
2024-11-22,1182445.4999999998,0,56000.0,1182445.4999999998,SELL,-6068.333333333336
2024-11-25,1182445.4999999998,0,57900.0,1182445.4999999998,SELL,-5691.666666666664
2024-11-26,1182445.4999999998,0,58300.0,1182445.4999999998,SELL,-5371.666666666664
2024-11-27,1182445.4999999998,0,56300.0,1182445.4999999998,SELL,-5140.0
2024-11-28,1182445.4999999998,0,55500.0,1182445.4999999998,SELL,-4955.0
2024-11-29,1182445.4999999998,0,54200.0,1182445.4999999998,SELL,-4791.666666666664
2024-12-02,1182445.4999999998,0,53600.0,1182445.4999999998,SELL,-4666.666666666664
2024-12-03,1182445.4999999998,0,53600.0,1182445.4999999998,SELL,-4576.666666666664
2024-12-04,1182445.4999999998,0,53100.0,1182445.4999999998,SELL,-4430.0
2024-12-05,1182445.4999999998,0,53700.0,1182445.4999999998,SELL,-4316.666666666664
2024-12-06,1182445.4999999998,0,54100.0,1182445.4999999998,SELL,-4225.0
2024-12-09,1182445.4999999998,0,53400.0,1182445.4999999998,SELL,-4121.666666666664
2024-12-10,1182445.4999999998,0,54000.0,1182445.4999999998,SELL,-3943.3333333333358
2024-12-11,1182445.4999999998,0,54000.0,1182445.4999999998,SELL,-3668.3333333333358
2024-12-12,1182445.4999999998,0,55900.0,1182445.4999999998,SELL,-3295.0
2024-12-13,1182445.4999999998,0,56100.0,1182445.4999999998,SELL,-2845.0
2024-12-16,1182445.4999999998,0,55600.0,1182445.4999999998,SELL,-2545.0
2024-12-17,1182445.4999999998,0,54200.0,1182445.4999999998,SELL,-2453.3333333333358
2024-12-18,1182445.4999999998,0,54900.0,1182445.4999999998,SELL,-2410.0
2024-12-19,1182445.4999999998,0,53100.0,1182445.4999999998,SELL,-2295.0
2024-12-20,1182445.4999999998,0,53000.0,1182445.4999999998,SELL,-2301.6666666666642
2024-12-23,1182445.4999999998,0,53500.0,1182445.4999999998,SELL,-2281.6666666666642
2024-12-24,1182445.4999999998,0,54400.0,1182445.4999999998,SELL,-2356.6666666666642
2024-12-26,1182445.4999999998,0,53600.0,1182445.4999999998,SELL,-2380.0
2024-12-27,1182445.4999999998,0,53700.0,1182445.4999999998,SELL,-2338.3333333333358
2024-12-30,1182445.4999999998,0,53200.0,1182445.4999999998,SELL,-2298.3333333333358
